,Date,Open,High,Low,Close,Adj Close,Volume
379,2019-12-04,251.839996,253.850006,251.080002,252.139999,252.139999,579100
380,2019-12-05,252.389999,254.470001,251.169998,252.990005,252.990005,485500
381,2019-12-06,254.860001,256.920013,253.720001,256.630005,256.630005,368900
382,2019-12-09,255.820007,258.519989,254.910004,255.080002,255.080002,1132600
383,2019-12-10,254.369995,256.700012,251.5,252.570007,252.570007,578300
384,2019-12-11,251.740005,253.520004,248.990005,251.630005,251.630005,474000
385,2019-12-12,247.830002,251.25,246.389999,251.020004,251.020004,621900
386,2019-12-13,251.0,254.679993,250.710007,253.929993,253.929993,448500
387,2019-12-16,257.179993,259.559998,255.539993,257.940002,257.940002,476900
388,2019-12-17,258.410004,258.690002,255.210007,257.070007,257.070007,734800
389,2019-12-18,257.529999,258.820007,254.429993,254.669998,254.669998,579200
390,2019-12-19,255.429993,257.040009,254.380005,255.75,255.75,505900
391,2019-12-20,257.880005,260.100006,253.520004,258.890015,258.890015,3582200
392,2019-12-23,259.130005,259.140015,255.190002,255.729996,255.729996,919700
393,2019-12-24,255.130005,256.670013,253.539993,256.48999,256.48999,140800
394,2019-12-26,256.850006,258.359985,256.279999,258.329987,258.329987,265100
395,2019-12-27,259.25,259.75,257.269989,258.679993,258.679993,258300
396,2019-12-30,258.519989,259.0,255.029999,256.799988,256.799988,300800
397,2019-12-31,256.100006,258.359985,255.639999,257.410004,257.410004,442800
398,2020-01-02,257.01001,259.660004,256.25,259.589996,259.589996,657900
399,2020-01-03,254.960007,258.109985,253.75,256.970001,256.970001,468400
400,2020-01-06,255.460007,255.869995,252.619995,254.589996,254.589996,612600
401,2020-01-07,255.110001,258.339996,253.5,256.670013,256.670013,357100
402,2020-01-08,256.410004,258.890015,255.910004,257.730011,257.730011,445900
403,2020-01-09,259.980011,261.799988,258.519989,261.429993,261.429993,513200
404,2020-01-10,262.570007,263.059998,260.140015,260.799988,260.799988,266200
405,2020-01-13,262.73999,264.519989,261.940002,264.049988,264.049988,437000
406,2020-01-14,264.570007,264.570007,261.570007,262.869995,262.869995,506100
407,2020-01-15,263.019989,265.429993,263.019989,264.279999,264.279999,426900
408,2020-01-16,266.049988,266.910004,264.690002,266.809998,266.809998,713100
409,2020-01-17,269.200012,270.600006,266.450012,270.279999,270.279999,531700
410,2020-01-21,269.899994,275.880005,268.679993,273.820007,273.820007,645800
411,2020-01-22,274.970001,277.299988,274.329987,274.730011,274.730011,530300
412,2020-01-23,274.369995,278.709991,273.579987,277.709991,277.709991,493900
413,2020-01-24,278.309998,280.220001,275.339996,277.339996,277.339996,460000
414,2020-01-27,270.480011,273.459991,268.160004,270.700012,270.700012,425100
415,2020-01-28,273.350006,279.160004,271.0,278.359985,278.359985,383800
416,2020-01-29,279.670013,280.970001,276.029999,277.720001,277.720001,341200
417,2020-01-30,276.019989,280.339996,275.279999,280.140015,280.140015,298300
418,2020-01-31,279.670013,279.790009,272.839996,274.329987,274.329987,482400
419,2020-02-03,279.660004,282.73999,276.769989,281.329987,281.329987,631200
420,2020-02-04,285.0,289.76001,282.660004,289.220001,289.220001,462300
421,2020-02-05,292.390015,293.429993,280.630005,283.950012,283.950012,672300
422,2020-02-06,284.730011,287.769989,283.630005,285.880005,285.880005,392400
423,2020-02-07,285.440002,287.559998,282.980011,284.829987,284.829987,417000
424,2020-02-10,283.220001,287.730011,281.299988,286.519989,286.519989,471400
425,2020-02-11,287.5,289.160004,284.799988,288.290009,288.290009,435300
426,2020-02-12,289.549988,292.890015,288.429993,292.459991,292.459991,449200
427,2020-02-13,291.75,293.440002,291.059998,291.679993,291.679993,600300
428,2020-02-14,292.940002,292.940002,290.420013,291.980011,291.980011,911900
429,2020-02-18,292.600006,292.600006,287.630005,290.899994,290.899994,700600
430,2020-02-19,292.940002,299.059998,290.309998,296.140015,296.140015,524700
431,2020-02-20,295.890015,296.75,288.059998,294.019989,294.019989,525400
432,2020-02-21,293.01001,293.899994,284.549988,287.109985,287.109985,584200
433,2020-02-24,279.049988,280.910004,274.440002,276.73999,276.73999,953900
434,2020-02-25,278.899994,281.630005,265.769989,266.440002,266.440002,681500
435,2020-02-26,268.170013,274.649994,266.359985,270.190002,270.190002,659300
436,2020-02-27,241.860001,261.089996,234.960007,244.149994,244.149994,1534800
437,2020-02-28,234.020004,246.169998,234.020004,242.190002,242.190002,1674500
438,2020-03-02,242.080002,259.079987,241.509995,258.809998,258.809998,1386600
439,2020-03-03,256.980011,261.869995,246.660004,249.070007,249.070007,811200
440,2020-03-04,254.220001,259.5,249.529999,259.5,259.5,733200
441,2020-03-05,251.029999,254.860001,246.619995,248.059998,248.059998,821900
442,2020-03-06,239.589996,241.770004,230.5,237.779999,237.779999,1034100
443,2020-03-09,222.529999,231.509995,216.699997,222.410004,222.410004,1058600
444,2020-03-10,231.160004,232.710007,219.600006,229.119995,229.119995,1003300
445,2020-03-11,222.190002,225.179993,214.610001,217.729996,217.729996,726200
446,2020-03-12,201.509995,219.210007,200.070007,204.460007,204.460007,1312300
447,2020-03-13,215.0,235.5,214.690002,235.419998,235.419998,1393700
448,2020-03-16,226.630005,226.630005,205.610001,206.350006,206.350006,1232900
449,2020-03-17,211.889999,237.399994,203.710007,234.289993,234.289993,1238000
450,2020-03-18,215.399994,226.429993,210.399994,221.669998,221.669998,1103700
451,2020-03-19,220.509995,229.020004,211.119995,221.089996,221.089996,910700
452,2020-03-20,229.169998,229.270004,209.320007,213.110001,213.110001,1309600
453,2020-03-23,212.970001,223.869995,204.279999,208.350006,208.350006,892200
454,2020-03-24,218.75,223.830002,210.479996,217.429993,217.429993,1315100
455,2020-03-25,214.809998,221.839996,208.369995,212.309998,212.309998,1030000
456,2020-03-26,214.410004,232.389999,212.509995,230.369995,230.369995,728600
457,2020-03-27,226.529999,233.630005,221.570007,223.020004,223.020004,752100
458,2020-03-30,226.309998,237.360001,222.0,235.130005,235.130005,645300
459,2020-03-31,234.509995,237.570007,229.110001,232.470001,232.470001,945700
460,2020-04-01,223.139999,226.929993,209.720001,211.25,211.25,920000
461,2020-04-02,209.5,218.0,207.789993,216.199997,216.199997,673600
462,2020-04-03,215.339996,219.649994,211.899994,218.300003,218.300003,576400
463,2020-04-06,229.210007,244.199997,227.759995,242.460007,242.460007,661000
464,2020-04-07,247.25,252.0,234.490005,239.649994,239.649994,698900
465,2020-04-08,241.429993,246.740005,238.050003,244.369995,244.369995,425700
466,2020-04-09,243.169998,244.229996,234.589996,237.919998,237.919998,821200
467,2020-04-13,234.880005,243.589996,234.210007,242.929993,242.929993,367400
468,2020-04-14,247.380005,256.720001,247.380005,254.800003,254.800003,556300
469,2020-04-15,251.050003,256.609985,249.380005,253.979996,253.979996,498900
470,2020-04-16,255.940002,259.209991,253.369995,257.820007,257.820007,556000
471,2020-04-17,261.5,264.790009,256.320007,263.899994,263.899994,846100
472,2020-04-20,262.440002,268.440002,258.609985,266.720001,266.720001,429600
473,2020-04-21,263.450012,263.880005,252.720001,253.279999,253.279999,567400
474,2020-04-22,260.399994,264.859985,256.399994,263.269989,263.269989,508900
475,2020-04-23,261.76001,264.98999,257.869995,258.950012,258.950012,317000
476,2020-04-24,264.320007,264.929993,256.890015,259.450012,259.450012,472100
477,2020-04-27,264.179993,265.609985,260.480011,262.869995,262.869995,395300
478,2020-04-28,266.399994,266.959991,254.419998,257.350006,257.350006,485100
479,2020-04-29,260.619995,266.529999,258.130005,265.839996,265.839996,648600
480,2020-04-30,263.529999,268.089996,261.390015,261.829987,261.829987,842600
481,2020-05-01,257.440002,260.0,252.770004,255.639999,255.639999,580900
482,2020-05-04,254.580002,260.25,254.550003,258.799988,258.799988,447900
483,2020-05-05,258.0,267.26001,258.0,262.230011,262.230011,763500
484,2020-05-06,263.920013,269.570007,260.179993,268.070007,268.070007,595300
485,2020-05-07,260.269989,266.320007,255.639999,260.76001,260.76001,874500
486,2020-05-08,262.929993,264.390015,259.059998,263.019989,263.019989,568600
487,2020-05-11,259.98999,267.980011,259.200012,265.850006,265.850006,500400
488,2020-05-12,268.200012,268.200012,259.600006,259.790009,259.790009,538000
489,2020-05-13,259.570007,263.480011,249.300003,252.110001,252.110001,397700
490,2020-05-14,249.25,252.25,244.529999,252.149994,252.149994,541100
491,2020-05-15,249.300003,254.690002,247.529999,253.929993,253.929993,451100
492,2020-05-18,258.589996,264.559998,256.540009,263.51001,263.51001,399400
493,2020-05-19,264.98999,268.73999,262.410004,262.410004,262.410004,406900
494,2020-05-20,267.079987,274.609985,265.029999,272.209991,272.209991,442100
495,2020-05-21,271.350006,272.570007,266.179993,266.279999,266.279999,476500
496,2020-05-22,265.869995,271.23999,264.869995,269.869995,269.869995,276500
497,2020-05-26,274.390015,275.0,268.709991,268.970001,268.970001,526600
498,2020-05-27,267.649994,269.339996,259.040009,269.309998,269.309998,468100
499,2020-05-28,268.890015,281.040009,268.709991,275.100006,275.100006,615500
500,2020-05-29,274.660004,283.630005,273.929993,283.0,283.0,776100
501,2020-06-01,281.850006,289.230011,280.440002,286.700012,286.700012,536700
502,2020-06-02,286.559998,288.140015,281.019989,288.140015,288.140015,454900
503,2020-06-03,289.200012,290.98999,282.769989,286.899994,286.899994,408300
504,2020-06-04,284.630005,286.959991,279.0,282.160004,282.160004,349000
505,2020-06-05,282.929993,289.549988,280.890015,289.100006,289.100006,450300
506,2020-06-08,286.369995,292.320007,283.440002,290.75,290.75,412000
507,2020-06-09,290.75,293.059998,284.589996,285.269989,285.269989,499700
508,2020-06-10,288.980011,291.0,285.940002,286.0,286.0,670600
509,2020-06-11,282.209991,286.359985,271.359985,271.940002,271.940002,495700
510,2020-06-12,277.73999,280.959991,266.779999,270.269989,270.269989,594300
511,2020-06-15,265.679993,278.730011,265.679993,274.829987,274.829987,448300
512,2020-06-16,281.480011,286.75,278.320007,282.589996,282.589996,540900
513,2020-06-17,284.51001,289.019989,283.5,285.640015,285.640015,435100
514,2020-06-18,286.109985,291.279999,284.01001,289.359985,289.359985,421200
515,2020-06-19,292.940002,295.109985,281.359985,281.589996,281.589996,1238700
516,2020-06-22,283.48999,289.359985,281.839996,289.359985,289.359985,524200
517,2020-06-23,290.48999,294.450012,288.970001,289.660004,289.660004,469800
518,2020-06-24,286.709991,290.959991,281.850006,285.25,285.25,468400
519,2020-06-25,284.630005,287.649994,281.709991,287.190002,287.190002,291400
520,2020-06-26,287.519989,289.140015,280.26001,283.079987,283.079987,1122900
521,2020-06-29,283.790009,286.200012,277.130005,282.130005,282.130005,419600
522,2020-06-30,282.690002,293.23999,279.98999,291.730011,291.730011,473900
523,2020-07-01,291.119995,295.570007,287.329987,294.320007,294.320007,400800
524,2020-07-02,295.390015,299.73999,295.390015,297.970001,297.970001,338400
525,2020-07-06,300.190002,307.309998,299.399994,301.640015,301.640015,537100
526,2020-07-07,301.420013,306.230011,299.160004,299.320007,299.320007,339000
527,2020-07-08,301.690002,303.089996,297.619995,301.899994,301.899994,249500
528,2020-07-09,302.570007,307.600006,301.190002,304.5,304.5,430300
529,2020-07-10,303.25,305.109985,298.839996,301.649994,301.649994,247900
530,2020-07-13,303.670013,306.26001,293.730011,295.559998,295.559998,432100
531,2020-07-14,291.190002,301.269989,289.079987,301.040009,301.040009,506900
532,2020-07-15,301.269989,304.48999,297.26001,301.040009,301.040009,298200
533,2020-07-16,299.720001,299.720001,291.450012,295.299988,295.299988,504000
534,2020-07-17,297.100006,301.450012,293.570007,301.130005,301.130005,551200
535,2020-07-20,301.480011,309.570007,299.880005,309.109985,309.109985,279200
536,2020-07-21,309.880005,310.049988,303.76001,305.75,305.75,443000
537,2020-07-22,307.619995,310.0,304.709991,306.890015,306.890015,247200
538,2020-07-23,307.130005,309.339996,298.559998,300.149994,300.149994,365100
539,2020-07-24,297.149994,298.029999,291.549988,293.51001,293.51001,620000
540,2020-07-27,294.970001,300.619995,294.970001,300.170013,300.170013,349000
541,2020-07-28,299.869995,303.269989,296.779999,298.220001,298.220001,543600
542,2020-07-29,300.980011,308.329987,300.559998,306.049988,306.049988,360000
543,2020-07-30,302.160004,311.470001,300.140015,309.670013,309.670013,344400
544,2020-07-31,312.559998,312.559998,304.809998,310.600006,310.600006,276000
545,2020-08-03,311.619995,316.519989,310.589996,315.230011,315.230011,370900
546,2020-08-04,313.76001,314.940002,307.160004,308.779999,308.779999,524100
547,2020-08-05,312.059998,319.829987,309.880005,312.269989,312.269989,419500
548,2020-08-06,313.049988,319.829987,311.100006,315.25,315.25,521700
549,2020-08-07,313.850006,318.0,308.75,312.369995,312.369995,326100
550,2020-08-10,311.619995,311.619995,301.559998,308.779999,308.779999,366500
551,2020-08-11,307.869995,307.869995,300.480011,301.920013,301.920013,293600
552,2020-08-12,302.279999,310.100006,302.279999,308.399994,308.399994,242600
553,2020-08-13,309.410004,319.429993,309.410004,314.769989,314.769989,319400
554,2020-08-14,314.23999,317.079987,311.059998,313.190002,313.190002,250900
555,2020-08-17,315.149994,319.679993,315.149994,317.359985,317.359985,277200
556,2020-08-18,319.559998,322.399994,317.540009,320.470001,320.470001,267300
557,2020-08-19,321.51001,322.859985,316.220001,319.529999,319.529999,235000
558,2020-08-20,319.140015,328.920013,318.779999,328.320007,328.320007,300800
559,2020-08-21,327.920013,327.920013,322.380005,324.5,324.5,462800
560,2020-08-24,327.410004,330.320007,322.660004,325.25,325.25,369000
561,2020-08-25,325.75,328.970001,324.170013,326.48999,326.48999,296300
562,2020-08-26,324.410004,333.230011,324.299988,331.480011,331.480011,340200
563,2020-08-27,334.51001,334.890015,327.720001,332.339996,332.339996,234800
564,2020-08-28,332.359985,336.720001,332.26001,336.709991,336.709991,626500
565,2020-08-31,336.649994,340.029999,334.640015,339.01001,339.01001,518000
566,2020-09-01,338.950012,345.399994,338.220001,343.890015,343.890015,342500
567,2020-09-02,354.869995,354.869995,343.679993,350.589996,350.589996,379200
568,2020-09-03,344.549988,346.880005,328.23999,332.140015,332.140015,510600
569,2020-09-04,330.220001,333.230011,313.730011,321.209991,321.209991,586300
570,2020-09-08,311.350006,319.0,306.529999,308.609985,308.609985,551000
571,2020-09-09,314.779999,322.309998,310.410004,320.049988,320.049988,506300
572,2020-09-10,323.679993,327.980011,315.350006,317.420013,317.420013,442800
573,2020-09-11,318.480011,320.75,309.73999,314.079987,314.079987,341400
574,2020-09-14,318.690002,323.579987,317.619995,321.600006,321.600006,266900
575,2020-09-15,323.779999,330.029999,321.769989,328.209991,328.209991,251600
576,2020-09-16,331.440002,331.440002,317.429993,317.890015,317.890015,499400
577,2020-09-17,308.829987,313.299988,305.01001,308.880005,308.880005,518400
578,2020-09-18,309.23999,312.0,299.890015,305.079987,305.079987,800900
579,2020-09-21,300.910004,309.470001,298.350006,309.190002,309.190002,700400
580,2020-09-22,310.859985,316.040009,307.790009,315.440002,315.440002,292800
581,2020-09-23,313.829987,313.829987,301.0,302.549988,302.549988,310300
582,2020-09-24,300.279999,307.880005,298.76001,304.410004,304.410004,275100
583,2020-09-25,303.709991,312.890015,301.380005,312.160004,312.160004,361300
584,2020-09-28,318.359985,320.23999,315.540009,318.799988,318.799988,326400
585,2020-09-29,318.220001,321.869995,317.359985,319.51001,319.51001,472600
586,2020-09-30,318.51001,328.790009,317.350006,327.230011,327.230011,682200
587,2020-10-01,332.070007,336.350006,329.290009,334.799988,334.799988,494000
588,2020-10-02,330.190002,331.459991,318.940002,321.579987,321.579987,399900
589,2020-10-05,322.459991,326.200012,321.579987,323.869995,323.869995,388300
590,2020-10-06,322.700012,324.859985,314.899994,316.470001,316.470001,700400
591,2020-10-07,319.519989,330.959991,319.519989,330.399994,330.399994,394600
592,2020-10-08,331.970001,334.380005,328.820007,333.540009,333.540009,328400
593,2020-10-09,336.0,339.170013,334.089996,336.820007,336.820007,333400
594,2020-10-12,340.559998,351.48999,340.25,347.859985,347.859985,425200
595,2020-10-13,345.160004,355.190002,345.160004,351.309998,351.309998,384400
596,2020-10-14,354.130005,355.350006,346.690002,351.399994,351.399994,341800
597,2020-10-15,348.309998,352.700012,344.940002,351.700012,351.700012,295500
598,2020-10-16,353.549988,357.929993,348.720001,349.720001,349.720001,521700
599,2020-10-19,348.700012,353.040009,334.790009,336.25,336.25,565400
600,2020-10-20,337.910004,337.910004,331.709991,331.959991,331.959991,697600
601,2020-10-21,332.01001,336.429993,326.899994,327.859985,327.859985,390700
602,2020-10-22,327.380005,329.209991,323.179993,326.779999,326.779999,370300
603,2020-10-23,329.230011,331.850006,324.380005,330.220001,330.220001,349900
604,2020-10-26,323.670013,328.359985,315.779999,321.0,321.0,330600
605,2020-10-27,324.670013,327.73999,321.559998,322.170013,322.170013,368900
606,2020-10-28,319.709991,322.170013,307.209991,308.029999,308.029999,396600
607,2020-10-29,308.359985,313.959991,306.609985,310.850006,310.850006,442800
608,2020-10-30,306.350006,309.279999,301.26001,304.369995,304.369995,422600
609,2020-11-02,304.450012,314.600006,304.450012,311.230011,311.230011,457500
610,2020-11-03,313.660004,320.73999,312.049988,315.910004,315.910004,358400
611,2020-11-04,330.220001,335.369995,323.320007,329.25,329.25,678200
612,2020-11-05,330.149994,339.899994,324.600006,328.350006,328.350006,539300
613,2020-11-06,330.140015,337.670013,323.450012,336.799988,336.799988,269600
614,2020-11-09,346.130005,348.980011,328.130005,328.470001,328.470001,500700
615,2020-11-10,321.98999,329.230011,318.130005,319.429993,319.429993,632600
616,2020-11-11,325.23999,334.049988,325.23999,328.959991,328.959991,300700
617,2020-11-12,328.519989,332.579987,322.869995,323.640015,323.640015,255000
618,2020-11-13,326.359985,329.230011,324.549988,328.209991,328.209991,418900
619,2020-11-16,328.170013,328.790009,320.959991,322.670013,322.670013,334800
620,2020-11-17,321.880005,324.190002,318.480011,319.790009,319.790009,380200
621,2020-11-18,318.519989,319.769989,315.339996,317.98999,317.98999,319600
622,2020-11-19,316.25,325.529999,313.640015,324.119995,324.119995,338500
623,2020-11-20,323.730011,325.950012,317.809998,318.26001,318.26001,297000
624,2020-11-23,318.950012,319.429993,310.940002,313.420013,313.420013,357100
625,2020-11-24,316.410004,321.329987,313.850006,320.119995,320.119995,428700
626,2020-11-25,323.700012,328.130005,320.200012,322.869995,322.869995,324700
627,2020-11-27,326.23999,331.98999,324.230011,330.410004,330.410004,209300
628,2020-11-30,330.170013,338.839996,328.75,338.059998,338.059998,598700
629,2020-12-01,339.089996,343.700012,335.200012,340.850006,340.850006,397500
630,2020-12-02,338.869995,339.850006,334.230011,334.929993,334.929993,284800
631,2020-12-03,332.649994,340.5,332.649994,337.540009,337.540009,269100
632,2020-12-04,339.149994,345.540009,339.0,343.470001,343.470001,294300
633,2020-12-07,343.920013,346.679993,340.480011,341.890015,341.890015,350100
634,2020-12-08,344.48999,344.48999,338.269989,341.279999,341.279999,402700
635,2020-12-09,342.700012,343.480011,333.269989,334.549988,334.549988,329600
636,2020-12-10,332.190002,337.209991,330.26001,334.040009,334.040009,323300
637,2020-12-11,331.570007,335.730011,328.600006,335.190002,335.190002,329800
638,2020-12-14,336.75,346.309998,335.26001,343.390015,343.390015,426100
639,2020-12-15,344.309998,349.369995,342.190002,343.029999,343.029999,408100
640,2020-12-16,344.630005,346.0,341.299988,343.619995,343.619995,315100
641,2020-12-17,345.73999,346.730011,342.26001,346.630005,346.630005,360700
642,2020-12-18,347.670013,358.01001,347.01001,357.809998,357.809998,932500
643,2020-12-21,351.730011,357.890015,344.269989,355.950012,355.950012,635600
644,2020-12-22,355.0,362.579987,355.0,362.309998,362.309998,372300
645,2020-12-23,364.720001,369.820007,362.190002,362.220001,362.220001,398800
646,2020-12-24,362.76001,366.329987,361.130005,364.170013,364.170013,209300
647,2020-12-28,367.079987,368.0,361.940002,363.720001,363.720001,208700
648,2020-12-29,365.0,366.690002,358.720001,360.850006,360.850006,195800
649,2020-12-30,362.959991,364.859985,360.869995,362.320007,362.320007,224700
650,2020-12-31,363.809998,366.470001,362.420013,363.799988,363.799988,396500
651,2021-01-04,362.350006,373.790009,353.75,357.670013,357.670013,521700
652,2021-01-05,356.779999,360.5,353.730011,359.829987,359.829987,400300
653,2021-01-06,351.850006,355.350006,348.529999,349.899994,349.899994,767200
654,2021-01-07,352.609985,366.170013,352.609985,365.019989,365.019989,410000
655,2021-01-08,366.559998,375.779999,365.0,374.660004,374.660004,497700
656,2021-01-11,371.649994,375.0,369.019989,373.329987,373.329987,291100
657,2021-01-12,371.380005,375.850006,370.570007,373.269989,373.269989,760800
658,2021-01-13,370.940002,378.850006,366.48999,375.579987,375.579987,464700
659,2021-01-14,376.0,378.359985,367.609985,369.049988,369.049988,457700
660,2021-01-15,368.850006,370.570007,362.220001,364.279999,364.279999,498100
661,2021-01-19,367.269989,370.76001,365.269989,369.51001,369.51001,375500
662,2021-01-20,371.890015,380.76001,371.470001,378.649994,378.649994,334900
663,2021-01-21,379.570007,380.209991,371.73999,371.859985,371.859985,364900
664,2021-01-22,371.230011,375.829987,370.790009,374.570007,374.570007,661400
665,2021-01-25,376.589996,377.649994,364.51001,367.869995,367.869995,525400
666,2021-01-26,368.119995,369.869995,362.970001,366.640015,366.640015,661600
667,2021-01-27,362.209991,364.980011,345.450012,348.850006,348.850006,480100
668,2021-01-28,353.359985,369.540009,352.929993,362.869995,362.869995,420300
669,2021-01-29,357.160004,360.850006,351.869995,354.369995,354.369995,464700
670,2021-02-01,358.100006,370.429993,356.269989,367.940002,367.940002,436700
671,2021-02-02,369.970001,377.98999,369.970001,375.119995,375.119995,300400
672,2021-02-03,376.670013,376.98999,369.820007,370.070007,370.070007,254700
673,2021-02-04,372.589996,377.630005,370.75,377.410004,377.410004,265100
674,2021-02-05,379.720001,384.660004,377.429993,379.480011,379.480011,347500
675,2021-02-08,381.109985,383.76001,379.480011,381.970001,381.970001,428900
676,2021-02-09,382.0,387.920013,381.519989,386.390015,386.390015,238800
677,2021-02-10,388.970001,390.309998,383.350006,386.589996,386.589996,364300
678,2021-02-11,390.390015,396.619995,390.390015,396.130005,396.130005,319500
679,2021-02-12,397.640015,404.160004,395.130005,403.600006,403.600006,340600
680,2021-02-16,404.890015,413.190002,400.809998,401.859985,401.859985,386600
681,2021-02-17,397.649994,397.649994,388.390015,393.899994,393.899994,290900
682,2021-02-18,390.459991,391.549988,383.399994,389.809998,389.809998,358100
683,2021-02-19,391.200012,400.600006,390.089996,395.369995,395.369995,443500
684,2021-02-22,393.609985,393.609985,382.029999,383.200012,383.200012,396400
685,2021-02-23,378.0,378.470001,364.850006,375.559998,375.559998,427100
686,2021-02-24,371.670013,386.679993,365.049988,385.369995,385.369995,417700
687,2021-02-25,354.399994,369.700012,336.829987,338.459991,338.459991,1245400
688,2021-02-26,340.959991,349.019989,337.980011,340.98999,340.98999,871800
689,2021-03-01,347.390015,352.48999,345.049988,346.109985,346.109985,723900
690,2021-03-02,350.059998,350.779999,334.910004,336.329987,336.329987,566300
691,2021-03-03,333.790009,333.790009,317.549988,319.859985,319.859985,790900
692,2021-03-04,318.98999,321.769989,301.690002,306.160004,306.160004,841300
693,2021-03-05,311.929993,312.570007,292.790009,308.029999,308.029999,940300
694,2021-03-08,307.470001,311.940002,292.829987,293.549988,293.549988,726600
695,2021-03-09,300.01001,312.880005,297.76001,308.0,308.0,759500
696,2021-03-10,310.630005,316.899994,308.200012,310.089996,310.089996,737100
697,2021-03-11,317.730011,325.440002,317.730011,322.640015,322.640015,730900
698,2021-03-12,316.559998,319.279999,314.109985,316.880005,316.880005,547600
699,2021-03-15,314.769989,325.890015,314.769989,325.709991,325.709991,496700
700,2021-03-16,329.959991,333.23999,327.98999,330.779999,330.779999,575100
701,2021-03-17,326.369995,330.920013,321.359985,328.369995,328.369995,477900
702,2021-03-18,321.359985,327.440002,318.100006,321.48999,321.48999,530000
703,2021-03-19,322.429993,328.420013,320.690002,324.25,324.25,842100
704,2021-03-22,326.26001,337.23999,326.26001,334.859985,334.859985,591300
705,2021-03-23,338.48999,340.980011,331.899994,333.529999,333.529999,512300
706,2021-03-24,331.929993,335.070007,328.089996,330.369995,330.369995,434000
707,2021-03-25,328.730011,331.899994,323.459991,327.880005,327.880005,515100
708,2021-03-26,328.160004,343.709991,324.100006,342.959991,342.959991,763300
709,2021-03-29,342.040009,345.700012,336.410004,342.230011,342.230011,593600
710,2021-03-30,338.720001,338.809998,330.470001,331.890015,331.890015,600900
711,2021-03-31,335.380005,342.25,333.48999,339.559998,339.559998,590600
712,2021-04-01,344.880005,356.98999,343.519989,351.850006,351.850006,649800
713,2021-04-05,353.98999,363.790009,353.809998,362.76001,362.76001,530000
714,2021-04-06,360.0,362.299988,354.299988,358.420013,358.420013,358200
715,2021-04-07,359.859985,359.859985,353.329987,355.339996,355.339996,245300
716,2021-04-08,359.600006,364.209991,359.079987,362.23999,362.23999,295900
717,2021-04-09,361.950012,367.329987,359.649994,366.700012,366.700012,296400
718,2021-04-12,367.089996,370.700012,366.329987,366.940002,366.940002,354100
719,2021-04-13,370.309998,374.410004,368.850006,371.019989,371.019989,470300
720,2021-04-14,370.179993,373.369995,365.450012,366.619995,366.619995,299800
721,2021-04-15,369.109985,375.440002,368.0,374.619995,374.619995,342000
722,2021-04-16,375.329987,375.329987,368.440002,373.929993,373.929993,435900
723,2021-04-19,371.73999,372.869995,361.859985,364.470001,364.470001,295300
724,2021-04-20,363.540009,367.140015,361.140015,364.940002,364.940002,271500
725,2021-04-21,365.570007,367.549988,362.980011,365.880005,365.880005,415500
726,2021-04-22,367.179993,371.709991,362.809998,364.809998,364.809998,381900
727,2021-04-23,366.459991,374.140015,366.459991,371.730011,371.730011,260500
728,2021-04-26,370.440002,376.910004,367.339996,376.880005,376.880005,446000
729,2021-04-27,377.700012,378.75,370.230011,373.51001,373.51001,268100
730,2021-04-28,371.640015,376.829987,370.269989,375.399994,375.399994,209300
731,2021-04-29,377.209991,378.0,367.399994,371.799988,371.799988,281100
732,2021-04-30,368.25,369.799988,364.73999,365.660004,365.660004,337100
733,2021-05-03,369.029999,369.540009,360.5,361.549988,361.549988,369200
734,2021-05-04,357.619995,357.619995,347.059998,350.600006,350.600006,530500
735,2021-05-05,356.25,358.829987,351.970001,355.48999,355.48999,465300
736,2021-05-06,335.519989,343.079987,328.23999,332.660004,332.660004,818700
737,2021-05-07,338.950012,342.589996,331.790009,332.380005,332.380005,605900
738,2021-05-10,329.880005,332.26001,322.970001,323.170013,323.170013,574200
739,2021-05-11,318.399994,326.140015,314.679993,320.869995,320.869995,669600
740,2021-05-12,314.700012,323.140015,313.75,320.559998,320.559998,629400
741,2021-05-13,324.540009,326.279999,317.109985,317.670013,317.670013,422200
742,2021-05-14,321.630005,328.420013,320.369995,326.470001,326.470001,462900
743,2021-05-17,324.200012,325.5,318.609985,321.230011,321.230011,294800
744,2021-05-18,324.029999,328.769989,320.829987,321.179993,321.179993,447000
745,2021-05-19,316.23999,327.320007,316.220001,326.48999,326.48999,326400
746,2021-05-20,329.119995,335.890015,328.5,333.720001,333.720001,335000
747,2021-05-21,336.299988,336.98999,328.470001,330.26001,330.26001,270900
748,2021-05-24,334.679993,340.220001,334.410004,338.769989,338.769989,269600
749,2021-05-25,338.980011,341.049988,337.859985,339.190002,339.190002,267600
750,2021-05-26,339.579987,341.570007,336.630005,338.029999,338.029999,274600
751,2021-05-27,335.73999,338.98999,332.519989,336.790009,336.790009,920900
752,2021-05-28,339.829987,343.790009,337.640015,337.940002,337.940002,303500
753,2021-06-01,340.920013,340.920013,332.429993,335.98999,335.98999,298300
754,2021-06-02,335.350006,339.51001,335.339996,336.410004,336.410004,348900
755,2021-06-03,332.0,334.459991,327.730011,329.299988,329.299988,309700
756,2021-06-04,332.700012,339.450012,332.700012,338.779999,338.779999,377800
